TransactionID,CustomerID,ProductID,Quantity,TransactionDate,TotalAmount,PaymentStatus
1,145,12,1,01-01-2024,144.86,Paid
2,70,3,8,02-01-2024,4945.81,Pending
3,171,33,7,03-01-2024,2239.44,Failed
4,143,50,3,04-01-2024,2663.56,Pending
5,162,25,4,05-01-2024,4893.68,Failed
6,92,50,3,06-01-2024,903.68,Pending
7,187,1,8,07-01-2024,3695.24,Paid
8,154,19,1,08-01-2024,4742.5,Paid
9,160,43,4,09-01-2024,1663,Paid
10,125,20,8,10-01-2024,3803.92,Paid
11,118,1,7,11-01-2024,715.72,Paid
12,82,10,9,12-01-2024,4906.31,Pending
13,158,16,9,13-01-2024,2819.26,Pending
14,177,24,1,14-01-2024,3066.73,Paid
15,19,26,4,15-01-2024,3640.43,Pending
16,181,34,9,16-01-2024,1862.82,Pending
17,182,9,4,17-01-2024,2079.9,Pending
18,125,20,6,18-01-2024,2156.06,Failed
19,4,37,1,19-01-2024,3026.05,Failed
20,191,15,2,20-01-2024,3598.52,Paid
21,26,1,9,21-01-2024,1916.17,Pending
22,191,33,8,22-01-2024,487.08,Pending
23,76,29,4,23-01-2024,1437.4,Paid
24,87,43,3,24-01-2024,4238.64,Failed
25,85,16,9,25-01-2024,180.44,Failed
26,69,23,9,26-01-2024,2644.55,Pending
27,65,49,9,27-01-2024,1744.59,Pending
28,5,7,2,28-01-2024,4316.81,Failed
29,114,21,4,29-01-2024,2025.83,Failed
30,164,48,7,30-01-2024,2982.09,Pending
31,24,47,5,31-01-2024,3915.06,Failed
32,130,20,4,01-02-2024,3558.16,Failed
33,48,46,4,02-02-2024,3099.53,Pending
34,191,49,8,03-02-2024,3834.93,Pending
35,179,4,1,04-02-2024,4314.9,Paid
36,153,50,7,05-02-2024,338.27,Pending
37,49,40,3,06-02-2024,1477.72,Paid
38,7,35,1,07-02-2024,3440.07,Paid
39,63,14,5,08-02-2024,4276.57,Paid
40,133,7,4,09-02-2024,3705.78,Pending
41,33,5,1,10-02-2024,3336.42,Paid
42,18,1,3,11-02-2024,1769.57,Failed
43,168,48,9,12-02-2024,3045.78,Pending
44,49,33,3,13-02-2024,431.37,Paid
45,102,31,3,14-02-2024,2622.76,Pending
46,148,32,8,15-02-2024,67.63,Failed
47,43,7,8,16-02-2024,1168.14,Failed
48,23,48,1,17-02-2024,866.74,Failed
49,104,27,3,18-02-2024,4310.95,Failed
50,115,3,7,19-02-2024,3554.42,Failed
51,104,10,7,20-02-2024,1021.29,Failed
52,112,36,1,21-02-2024,4944.78,Failed
53,5,38,6,22-02-2024,2345.95,Pending
54,152,16,3,23-02-2024,3863.23,Paid
55,50,45,6,24-02-2024,1831.11,Failed
56,28,49,8,25-02-2024,2451.05,Failed
57,84,24,3,26-02-2024,313.88,Paid
58,47,4,9,27-02-2024,3859.59,Paid
59,50,36,6,28-02-2024,755.6,Failed
60,8,23,1,29-02-2024,4409.21,Pending
61,34,35,7,01-03-2024,3150.63,Paid
62,81,27,4,02-03-2024,860.38,Failed
63,145,5,8,03-03-2024,880.83,Paid
64,15,28,8,04-03-2024,3963.05,Paid
65,104,31,6,05-03-2024,4254.69,Paid
66,10,49,8,06-03-2024,4368.71,Failed
67,52,32,5,07-03-2024,4277.1,Pending
68,71,5,1,08-03-2024,2520.87,Paid
69,153,31,2,09-03-2024,2964.52,Paid
